SOURCE: CMIP5
!============
variable_entry:    mblc_fraction
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
units:             %
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Marine Boundary Layer Cloud Fraction
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        time
type:              real
!----------------------------------
!
